Info: Expanding 'all' to all app modules...
Variant: dev (task suffix: installDev)
Modules (63): appstore astronomy auto backup calculator calendar camera cast cast:tv clock code communicate contacts education email euicc everysync files findfamily flashcards fooddelivery games:alchemist games:arrows games:chess games:hub games:logicgate games:minesweeper games:nonogram games:pipes games:solitaire games:sudoku games:unblockjam games:voxels games:wordmaker health keyboard launcher logviewer maps measure music musicbrainz networklocation notes office openassistant passwords pdf photos safefamily setupwizard share speech taxi things translate travel tuner updater vpn weather web youpipe
Gradle tasks: :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Target device: 44050DLJH001PC (first connected device not starting with 'emulator')

Running: C:\Users\Vayun\Documents\code\Modern-Apps\gradlew.bat :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Starting a Gradle Daemon, 2 busy and 8 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :updater:mapDevSourceSetPaths UP-TO-DATE
> Task :updater:extractDevSupportedLocales UP-TO-DATE
> Task :updater:extractDeepLinksDev UP-TO-DATE
> Task :weather:generateDevAssets UP-TO-DATE
> Task :things:checkDevDuplicateClasses UP-TO-DATE
> Task :things:checkDevAarMetadata UP-TO-DATE
> Task :music:processDevManifest UP-TO-DATE
> Task :web:generateDevAssets UP-TO-DATE
> Task :setupwizard:stripDevDebugSymbols UP-TO-DATE
> Task :things:compressDevAssets UP-TO-DATE
> Task :web:rustFileLength
> Task :youpipe:generateDevAssets UP-TO-DATE
> Task :weather:rustFileLength
> Task :music:processDevManifestForPackage UP-TO-DATE
> Task :notes:checkDevDuplicateClasses UP-TO-DATE
> Task :travel:checkDevDuplicateClasses UP-TO-DATE
> Task :vpn:generateDevLauncherIcon
> Task :travel:mergeDevAssets UP-TO-DATE
> Task :weather:generateDevLauncherIcon
> Task :travel:processDevNavigationResources UP-TO-DATE
> Task :youpipe:generateDevLauncherIcon
> Task :web:generateDevLauncherIcon
> Task :things:mergeDevNativeLibs UP-TO-DATE
> Task :travel:compressDevAssets UP-TO-DATE
> Task :travel:checkDevAarMetadata UP-TO-DATE
> Task :youpipe:rustFileLength
> Task :things:stripDevDebugSymbols UP-TO-DATE
> Task :tuner:checkDevDuplicateClasses UP-TO-DATE
> Task :tuner:mergeDevAssets UP-TO-DATE
> Task :vpn:rustFileLength
> Task :tuner:processDevNavigationResources UP-TO-DATE
> Task :safefamily:processDevMainManifest UP-TO-DATE
> Task :setupwizard:processDevMainManifest UP-TO-DATE
> Task :tuner:checkDevAarMetadata UP-TO-DATE
> Task :safefamily:mergeExtDexDev UP-TO-DATE
> Task :openassistant:mergeExtDexDev UP-TO-DATE
> Task :safefamily:processDevManifest UP-TO-DATE
> Task :library:compileReleaseKotlin UP-TO-DATE
> Task :setupwizard:mergeExtDexDev UP-TO-DATE
> Task :tuner:compressDevAssets UP-TO-DATE
> Task :updater:checkDevDuplicateClasses UP-TO-DATE
> Task :updater:mergeDevAssets UP-TO-DATE
> Task :updater:processDevNavigationResources UP-TO-DATE
> Task :setupwizard:processDevManifest UP-TO-DATE
> Task :safefamily:processDevManifestForPackage UP-TO-DATE
> Task :speech:mergeExtDexDev UP-TO-DATE
> Task :travel:mergeDevNativeLibs UP-TO-DATE
> Task :library:compileReleaseJavaWithJavac NO-SOURCE
> Task :tuner:mergeDevNativeLibs UP-TO-DATE
> Task :updater:checkDevAarMetadata UP-TO-DATE
> Task :library:compressReleaseJavaRes UP-TO-DATE
> Task :setupwizard:processDevManifestForPackage UP-TO-DATE
> Task :library:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :taxi:mergeExtDexDev UP-TO-DATE
> Task :updater:compressDevAssets UP-TO-DATE
> Task :things:processDevMainManifest UP-TO-DATE
> Task :travel:stripDevDebugSymbols UP-TO-DATE
> Task :tuner:stripDevDebugSymbols UP-TO-DATE
> Task :library:createFullJarRelease UP-TO-DATE
> Task :notes:mergeDevAssets UP-TO-DATE
> Task :fooddelivery:checkDevDuplicateClasses UP-TO-DATE
> Task :notes:checkDevAarMetadata UP-TO-DATE
> Task :things:processDevManifest UP-TO-DATE
> Task :notes:processDevNavigationResources UP-TO-DATE
> Task :updater:mergeDevNativeLibs UP-TO-DATE
> Task :things:mergeExtDexDev UP-TO-DATE
> Task :travel:mergeExtDexDev UP-TO-DATE
> Task :travel:processDevMainManifest UP-TO-DATE
> Task :translate:checkDevDuplicateClasses UP-TO-DATE
> Task :tuner:processDevMainManifest UP-TO-DATE
> Task :tuner:mergeExtDexDev UP-TO-DATE
> Task :things:processDevManifestForPackage UP-TO-DATE
> Task :travel:processDevManifest UP-TO-DATE
> Task :notes:mergeExtDexDev UP-TO-DATE
> Task :updater:processDevMainManifest UP-TO-DATE
> Task :tuner:processDevManifest UP-TO-DATE
> Task :updater:stripDevDebugSymbols UP-TO-DATE
> Task :travel:processDevManifestForPackage UP-TO-DATE
> Task :notes:mergeDevNativeLibs UP-TO-DATE
> Task :notes:compressDevAssets UP-TO-DATE
> Task :updater:mergeExtDexDev UP-TO-DATE
> Task :updater:processDevManifest UP-TO-DATE
> Task :tuner:processDevManifestForPackage UP-TO-DATE
> Task :updater:processDevManifestForPackage UP-TO-DATE
> Task :notes:stripDevDebugSymbols UP-TO-DATE
> Task :notes:processDevMainManifest UP-TO-DATE
> Task :pdf:rustFileLength
> Task :notes:processDevManifest UP-TO-DATE
> Task :notes:processDevManifestForPackage UP-TO-DATE
> Task :library:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :library:room:kspReleaseKotlin UP-TO-DATE
> Task :translate:mergeExtDexDev UP-TO-DATE
> Task :auto:protocol:extractIncludeReleaseProto UP-TO-DATE
> Task :auto:protocol:generateReleaseProto UP-TO-DATE
> Task :library:work:compileReleaseKotlin UP-TO-DATE
> Task :library:room:compileReleaseKotlin UP-TO-DATE
> Task :library:room:compileReleaseJavaWithJavac NO-SOURCE
> Task :library:room:compressReleaseJavaRes UP-TO-DATE
> Task :library:work:compileReleaseJavaWithJavac NO-SOURCE
> Task :library:work:compressReleaseJavaRes UP-TO-DATE
> Task :library:widgets:compileReleaseKotlin UP-TO-DATE
> Task :library:room:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:work:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :library:room:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :library:work:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:work:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :library:widgets:compileReleaseJavaWithJavac NO-SOURCE
> Task :library:widgets:compressReleaseJavaRes UP-TO-DATE
> Task :library:work:createFullJarRelease UP-TO-DATE
> Task :library:widgets:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:widgets:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :library:image:compileReleaseKotlin UP-TO-DATE
> Task :library:room:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :library:image:compileReleaseJavaWithJavac NO-SOURCE
> Task :library:image:compressReleaseJavaRes UP-TO-DATE
> Task :library:room:createFullJarRelease UP-TO-DATE
> Task :library:image:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:image:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :library:image:createFullJarRelease UP-TO-DATE
> Task :library:image:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :auto:protocol:compileReleaseKotlin UP-TO-DATE
> Task :auto:protocol:compressReleaseJavaRes UP-TO-DATE
> Task :library:ui:compileReleaseKotlin UP-TO-DATE

> Task :astronomy:cargoBuild_arm64_v8a
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\astronomy\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\photos\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\office\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\weather\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\pdf\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\camera\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\maps\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\networklocation\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\euicc\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\passwords\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\vpn\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\library\e2ee-p2p\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\measure\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\communicate\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\youpipe\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Vayun\Documents\code\Modern-Apps\share\src\main\rust\Cargo.toml
workspace: C:\Users\Vayun\Documents\code\Modern-Apps\Cargo.toml
warning: C:\Users\Vayun\Documents\code\Modern-Apps\third_party\betocore\crypto_provider_rustcrypto\Cargo.toml: `default-features` is ignored for rand, since `default-features` was not specified for `workspace.dependencies.rand`, this could become a hard error in the future
    Blocking waiting for file lock on build directory

> Task :library:ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :library:ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:ui:compressReleaseJavaRes UP-TO-DATE
> Task :library:ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :library:ui:createFullJarRelease UP-TO-DATE
> Task :auto:protocol:compileReleaseJavaWithJavac UP-TO-DATE
> Task :auto:protocol:bundleLibCompileToJarRelease UP-TO-DATE
> Task :appstore:extractIncludeDevProto UP-TO-DATE
> Task :library:ui:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :appstore:generateDevProto UP-TO-DATE
> Task :auto:protocol:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :clock:mergeLibDexDev UP-TO-DATE
> Task :files:mergeLibDexDev UP-TO-DATE
> Task :calculator:mergeLibDexDev UP-TO-DATE
> Task :games:arrows:mergeLibDexDev UP-TO-DATE
> Task :logviewer:mergeLibDexDev UP-TO-DATE
> Task :games:pipes:mergeLibDexDev UP-TO-DATE
> Task :keyboard:mergeLibDexDev UP-TO-DATE
> Task :education:mergeLibDexDev UP-TO-DATE
> Task :games:wordmaker:mergeLibDexDev UP-TO-DATE
> Task :everysync:mergeLibDexDev UP-TO-DATE
> Task :games:minesweeper:mergeLibDexDev UP-TO-DATE
> Task :games:unblockjam:mergeLibDexDev UP-TO-DATE
> Task :games:solitaire:mergeLibDexDev UP-TO-DATE
> Task :games:hub:mergeLibDexDev UP-TO-DATE
> Task :launcher:mergeLibDexDev UP-TO-DATE
> Task :health:mergeLibDexDev UP-TO-DATE
> Task :games:logicgate:mergeLibDexDev UP-TO-DATE
> Task :flashcards:mergeLibDexDev UP-TO-DATE
> Task :calendar:mergeLibDexDev UP-TO-DATE
> Task :contacts:mergeLibDexDev UP-TO-DATE
> Task :email:mergeLibDexDev UP-TO-DATE
> Task :games:sudoku:mergeLibDexDev UP-TO-DATE
> Task :updater:mergeLibDexDev UP-TO-DATE
> Task :games:nonogram:mergeLibDexDev UP-TO-DATE
> Task :tuner:mergeLibDexDev UP-TO-DATE
> Task :setupwizard:mergeLibDexDev UP-TO-DATE
> Task :things:mergeLibDexDev UP-TO-DATE
> Task :travel:mergeLibDexDev UP-TO-DATE
> Task :safefamily:mergeLibDexDev UP-TO-DATE
> Task :auto:mergeLibDexDev UP-TO-DATE
> Task :games:alchemist:mergeLibDexDev UP-TO-DATE
> Task :library:downloadservice:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:downloadservice:generateReleaseResources UP-TO-DATE
> Task :library:ocr:javaPreCompileRelease UP-TO-DATE
> Task :library:downloadservice:processReleaseNavigationResources UP-TO-DATE
> Task :library:downloadservice:mapReleaseSourceSetPaths UP-TO-DATE
> Task :fooddelivery:mergeExtDexDev UP-TO-DATE
> Task :library:biometric:compileReleaseKotlin UP-TO-DATE
> Task :library:biometric:compileReleaseJavaWithJavac NO-SOURCE
> Task :library:biometric:compressReleaseJavaRes UP-TO-DATE
> Task :library:biometric:bundleLibCompileToJarRelease UP-TO-DATE
> Task :library:biometric:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :clock:generateDevLocaleConfig UP-TO-DATE
> Task :auto:generateDevLocaleConfig UP-TO-DATE
> Task :contacts:generateDevLocaleConfig UP-TO-DATE
> Task :calculator:generateDevLocaleConfig UP-TO-DATE
> Task :everysync:generateDevLocaleConfig UP-TO-DATE
> Task :education:generateDevLocaleConfig UP-TO-DATE
> Task :email:generateDevLocaleConfig UP-TO-DATE
> Task :calendar:generateDevLocaleConfig UP-TO-DATE
> Task :auto:compileDevNavigationResources UP-TO-DATE
> Task :contacts:compileDevNavigationResources UP-TO-DATE
> Task :calendar:compileDevNavigationResources UP-TO-DATE
> Task :clock:compileDevNavigationResources UP-TO-DATE
> Task :calculator:compileDevNavigationResources UP-TO-DATE
> Task :education:compileDevNavigationResources UP-TO-DATE
> Task :email:compileDevNavigationResources UP-TO-DATE
> Task :everysync:compileDevNavigationResources UP-TO-DATE
> Task :files:generateDevLocaleConfig UP-TO-DATE
> Task :auto:packageDevResources UP-TO-DATE
> Task :auto:parseDevLocalResources UP-TO-DATE
> Task :email:packageDevResources UP-TO-DATE
> Task :auto:generateDevRFile UP-TO-DATE
> Task :email:parseDevLocalResources UP-TO-DATE
> Task :calculator:packageDevResources UP-TO-DATE
> Task :calculator:parseDevLocalResources UP-TO-DATE
> Task :email:generateDevRFile UP-TO-DATE
> Task :calculator:generateDevRFile UP-TO-DATE
> Task :calendar:packageDevResources UP-TO-DATE
> Task :calendar:parseDevLocalResources UP-TO-DATE
> Task :calendar:generateDevRFile UP-TO-DATE
> Task :clock:packageDevResources UP-TO-DATE
> Task :clock:parseDevLocalResources UP-TO-DATE
> Task :clock:generateDevRFile UP-TO-DATE
> Task :contacts:packageDevResources UP-TO-DATE
> Task :calculator:kspDevKotlin UP-TO-DATE
> Task :contacts:parseDevLocalResources UP-TO-DATE
> Task :auto:kspDevKotlin UP-TO-DATE
> Task :contacts:generateDevRFile UP-TO-DATE
> Task :email:kspDevKotlin UP-TO-DATE
> Task :calendar:kspDevKotlin UP-TO-DATE
> Task :clock:kspDevKotlin UP-TO-DATE
> Task :clock:mergeDevResources UP-TO-DATE
> Task :calculator:mergeDevResources UP-TO-DATE
> Task :calendar:mergeDevResources UP-TO-DATE
> Task :contacts:kspDevKotlin UP-TO-DATE
> Task :everysync:packageDevResources UP-TO-DATE
> Task :everysync:parseDevLocalResources UP-TO-DATE
> Task :everysync:generateDevRFile UP-TO-DATE
> Task :calculator:compileDevKotlin UP-TO-DATE
> Task :calculator:compressDevJavaRes UP-TO-DATE
> Task :calculator:compileDevJavaWithJavac UP-TO-DATE
> Task :everysync:kspDevKotlin UP-TO-DATE
> Task :calculator:mergeDevJavaResource UP-TO-DATE
> Task :email:mergeDevResources UP-TO-DATE
> Task :clock:compileDevKotlin UP-TO-DATE
> Task :clock:compressDevJavaRes UP-TO-DATE
> Task :clock:compileDevJavaWithJavac UP-TO-DATE
> Task :clock:mergeDevJavaResource UP-TO-DATE
> Task :calendar:processDevResources UP-TO-DATE
> Task :clock:processDevResources UP-TO-DATE
> Task :calculator:processDevResources UP-TO-DATE
> Task :files:compileDevNavigationResources UP-TO-DATE
> Task :files:packageDevResources UP-TO-DATE
> Task :files:parseDevLocalResources UP-TO-DATE
> Task :library:nearby-stubs:packageReleaseResources UP-TO-DATE
> Task :email:processDevResources UP-TO-DATE
> Task :files:generateDevRFile UP-TO-DATE
> Task :flashcards:compileDevNavigationResources UP-TO-DATE
> Task :flashcards:generateDevLocaleConfig UP-TO-DATE
> Task :library:nearby-stubs:parseReleaseLocalResources UP-TO-DATE
> Task :games:alchemist:generateDevLocaleConfig UP-TO-DATE
> Task :games:alchemist:compileDevNavigationResources UP-TO-DATE
> Task :library:nearby-stubs:generateReleaseRFile UP-TO-DATE
> Task :calculator:dexBuilderDev UP-TO-DATE
> Task :everysync:compileDevKotlin UP-TO-DATE
> Task :library:nearby-stubs:compileReleaseKotlin NO-SOURCE
> Task :calculator:mergeProjectDexDev UP-TO-DATE
> Task :clock:dexBuilderDev UP-TO-DATE
> Task :everysync:compressDevJavaRes UP-TO-DATE
> Task :everysync:compileDevJavaWithJavac UP-TO-DATE
> Task :library:nearby-stubs:compileReleaseJavaWithJavac UP-TO-DATE
> Task :flashcards:packageDevResources UP-TO-DATE
> Task :files:kspDevKotlin UP-TO-DATE
> Task :library:nearby-stubs:bundleLibCompileToJarRelease UP-TO-DATE
> Task :clock:mergeProjectDexDev UP-TO-DATE
> Task :flashcards:parseDevLocalResources UP-TO-DATE
> Task :flashcards:generateDevRFile UP-TO-DATE
> Task :flashcards:kspDevKotlin UP-TO-DATE
> Task :games:alchemist:packageDevResources UP-TO-DATE
> Task :games:alchemist:parseDevLocalResources UP-TO-DATE
> Task :calculator:packageDev UP-TO-DATE
> Task :clock:packageDev UP-TO-DATE
> Task :calculator:createDevApkListingFileRedirect UP-TO-DATE
> Task :games:wordmaker:mergeDevAssets UP-TO-DATE
> Task :clock:createDevApkListingFileRedirect UP-TO-DATE
> Task :games:alchemist:generateDevRFile UP-TO-DATE
> Task :education:packageDevResources UP-TO-DATE
> Task :files:mergeDevResources UP-TO-DATE
> Task :flashcards:mergeDevResources UP-TO-DATE
> Task :contacts:mergeDevResources UP-TO-DATE
> Task :auto:mergeDevResources UP-TO-DATE
> Task :education:mergeDevResources UP-TO-DATE
> Task :everysync:mergeDevResources UP-TO-DATE
> Task :everysync:mergeDevJavaResource UP-TO-DATE
> Task :games:arrows:compileDevNavigationResources UP-TO-DATE
> Task :education:parseDevLocalResources UP-TO-DATE
> Task :games:hub:compileDevNavigationResources UP-TO-DATE
> Task :games:arrows:generateDevLocaleConfig UP-TO-DATE
> Task :games:hub:generateDevLocaleConfig UP-TO-DATE
> Task :games:logicgate:generateDevLocaleConfig UP-TO-DATE
> Task :education:generateDevRFile UP-TO-DATE
> Task :games:alchemist:kspDevKotlin UP-TO-DATE
> Task :flashcards:processDevResources UP-TO-DATE
> Task :files:processDevResources UP-TO-DATE
> Task :contacts:processDevResources UP-TO-DATE
> Task :everysync:processDevResources UP-TO-DATE
> Task :auto:processDevResources UP-TO-DATE
> Task :games:hub:packageDevResources UP-TO-DATE
> Task :education:processDevResources UP-TO-DATE
> Task :games:logicgate:compileDevNavigationResources UP-TO-DATE
> Task :games:hub:parseDevLocalResources UP-TO-DATE
> Task :games:minesweeper:compileDevNavigationResources UP-TO-DATE
> Task :games:minesweeper:generateDevLocaleConfig UP-TO-DATE
> Task :games:hub:generateDevRFile UP-TO-DATE
> Task :games:nonogram:generateDevLocaleConfig UP-TO-DATE
> Task :games:nonogram:compileDevNavigationResources UP-TO-DATE
> Task :education:kspDevKotlin UP-TO-DATE
> Task :games:minesweeper:packageDevResources UP-TO-DATE
> Task :games:minesweeper:parseDevLocalResources UP-TO-DATE
> Task :games:minesweeper:generateDevRFile UP-TO-DATE
> Task :games:nonogram:packageDevResources UP-TO-DATE
> Task :games:nonogram:parseDevLocalResources UP-TO-DATE
> Task :games:nonogram:generateDevRFile UP-TO-DATE
> Task :games:hub:kspDevKotlin UP-TO-DATE
> Task :games:minesweeper:kspDevKotlin UP-TO-DATE
> Task :games:nonogram:kspDevKotlin UP-TO-DATE
> Task :games:arrows:mergeDevResources UP-TO-DATE
> Task :games:pipes:generateDevLocaleConfig UP-TO-DATE
> Task :games:pipes:compileDevNavigationResources UP-TO-DATE
> Task :games:pipes:packageDevResources UP-TO-DATE
> Task :everysync:dexBuilderDev UP-TO-DATE
> Task :games:pipes:parseDevLocalResources UP-TO-DATE
> Task :games:pipes:generateDevRFile UP-TO-DATE
> Task :everysync:mergeProjectDexDev UP-TO-DATE
> Task :games:hub:mergeDevResources UP-TO-DATE
> Task :everysync:packageDev UP-TO-DATE
> Task :games:solitaire:generateDevLocaleConfig UP-TO-DATE
> Task :everysync:createDevApkListingFileRedirect UP-TO-DATE
> Task :games:alchemist:compileDevKotlin UP-TO-DATE
> Task :games:logicgate:mergeDevResources UP-TO-DATE
> Task :games:alchemist:compressDevJavaRes UP-TO-DATE
> Task :games:hub:processDevResources UP-TO-DATE
> Task :games:solitaire:compileDevNavigationResources UP-TO-DATE
> Task :games:minesweeper:mergeDevResources UP-TO-DATE
> Task :games:sudoku:generateDevLocaleConfig UP-TO-DATE
> Task :games:alchemist:mergeDevJavaResource UP-TO-DATE
> Task :games:pipes:kspDevKotlin UP-TO-DATE
> Task :games:alchemist:compileDevJavaWithJavac UP-TO-DATE
> Task :games:nonogram:mergeDevResources UP-TO-DATE
> Task :games:minesweeper:processDevResources UP-TO-DATE
> Task :games:sudoku:packageDevResources UP-TO-DATE
> Task :games:sudoku:compileDevNavigationResources UP-TO-DATE
> Task :games:sudoku:parseDevLocalResources UP-TO-DATE
> Task :games:sudoku:generateDevRFile UP-TO-DATE
> Task :games:nonogram:processDevResources UP-TO-DATE
> Task :games:unblockjam:generateDevLocaleConfig UP-TO-DATE
> Task :games:unblockjam:compileDevNavigationResources UP-TO-DATE
> Task :games:alchemist:mergeDevResources UP-TO-DATE
> Task :games:arrows:packageDevResources UP-TO-DATE
> Task :games:minesweeper:compileDevKotlin UP-TO-DATE
> Task :games:arrows:parseDevLocalResources UP-TO-DATE
> Task :games:logicgate:packageDevResources UP-TO-DATE
> Task :games:minesweeper:compressDevJavaRes UP-TO-DATE
> Task :games:logicgate:parseDevLocalResources UP-TO-DATE
